Date : 2025-03-30 17:28:54
Directory : /Users/jens/Library/CloudStorage/OneDrive-Personal/ELSYS/TDT4102_C++/CHESS+
Total : 144 files,  52868 codes, 28984 comments, 7288 blanks, all 89140 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        137 |     52,573 |     28,982 |      7,241 |     88,796 |
| CMake    |          4 |        290 |          0 |         44 |        334 |
| Python   |          2 |          4 |          2 |          2 |          8 |
| Markdown |          1 |          1 |          0 |          1 |          2 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                               |        144 |     52,868 |     28,984 |      7,288 |     89,140 |
| . (Files)                                                                                                                                                       |         11 |        240 |         22 |         51 |        313 |
| pieces                                                                                                                                                          |         11 |        178 |         21 |         32 |        231 |
| subprojects                                                                                                                                                     |        122 |     52,450 |     28,941 |      7,205 |     88,596 |
| subprojects/animationwindow                                                                                                                                     |         36 |     25,007 |      6,327 |      2,967 |     34,301 |
| subprojects/animationwindow/include                                                                                                                             |         22 |     23,921 |      6,264 |      2,797 |     32,982 |
| subprojects/animationwindow/include (Files)                                                                                                                     |          8 |        548 |         37 |         62 |        647 |
| subprojects/animationwindow/include/internal                                                                                                                    |          7 |     23,196 |      6,227 |      2,716 |     32,139 |
| subprojects/animationwindow/include/widgets                                                                                                                     |          7 |        177 |          0 |         19 |        196 |
| subprojects/animationwindow/src                                                                                                                                 |         14 |      1,086 |         63 |        170 |      1,319 |
| subprojects/animationwindow/src (Files)                                                                                                                         |          4 |        402 |         46 |         95 |        543 |
| subprojects/animationwindow/src/internal                                                                                                                        |          3 |        477 |         12 |         21 |        510 |
| subprojects/animationwindow/src/widgets                                                                                                                         |          7 |        207 |          5 |         54 |        266 |
| subprojects/sdl2_image_windows                                                                                                                                  |          4 |        204 |      1,994 |         94 |      2,292 |
| subprojects/sdl2_image_windows (Files)                                                                                                                          |          1 |          2 |          1 |          1 |          4 |
| subprojects/sdl2_image_windows/include                                                                                                                          |          1 |        108 |      1,993 |         73 |      2,174 |
| subprojects/sdl2_image_windows/include/SDL2                                                                                                                     |          1 |        108 |      1,993 |         73 |      2,174 |
| subprojects/sdl2_image_windows/lib                                                                                                                              |          2 |         94 |          0 |         20 |        114 |
| subprojects/sdl2_image_windows/lib/cmake                                                                                                                        |          2 |         94 |          0 |         20 |        114 |
